,Latitude,Longitude,location,location_type,day_count,measurement_count,Humidity_%,PM2.5_ATM_ug/m3,Temperature_F,UptimeMinutes,PM10.0_CF1_ug/m3,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3
1,37.769415,-122.435321,27 Scott ,outside ,3051,3051,53.3129170763686,5.76577187807277,60.2873320222877,26778.6868469354,8.25211406096364,2.97673221894461,5.86000327761392
2,37.750941,122.420312,Synergy School ,outside ,3439,3307,52.7606864227399,6.87484124584216,61.7517780465679,12428.715379498,10.2013516782582,3.55287874206231,6.95980949501059
3,37.750941,122.420312,Synergy School ,outside B ,3439,3307,52.7606864227399,6.87484124584216,61.7517780465679,12428.715379498,10.2013516782582,3.55287874206231,6.95980949501059
4,37.762414,-122.418969,2169 Mission Street ,outside ,3339,3330,47.7725555555555,7.4352942942943,64.172933933934,10540.4544204204,9.65513513513511,4.11917717717718,7.64774774774774
5,37.751262,-122.408059,46 Hours ,outside ,3364,3364,49.965737217598,7.49282699167655,62.3080529131983,20178.9456629013,9.42848989298452,4.42564506539833,7.66072829964326
6,37.788969,-122.391387,South Beach ,outside ,3488,3383,77.745279337866,6.15624002364763,67.7607301211941,12037.3382678096,7.98993496896246,3.79878214602425,6.30246231155777
7,37.738866,-122.502425,Outer Sunset Vincente ,outside ,3387,3385,59.9098788774005,8.56143574593794,60.4741861152142,20671.5997163959,12.0390221565732,4.12705465288037,8.73685081240765
8,37.746024,-122.415778,Bernal Breathe ,outside ,3465,3399,55.0110620770816,8.05171521035597,62.561015004413,28833.11858782,9.78606649014418,4.89116799058549,8.56430714916149
9,37.722417,-122.439245,#SFAQ10 ,outside ,3416,3416,44.3098799765807,13.9054361826698,60.5477312646372,27839.8607289227,16.1780942622951,8.64221311475412,14.9756469555035
10,37.782088,-122.389761,South Beach Marina Apts ,outside ,3437,3431,29.9978344505975,10.0852637714952,77.4642844651704,21689.524278636,15.4779860099097,6.38168464004663,11.7772777615855
11,37.739245,-122.439067,Diamond Heights ,outside ,3488,3440,58.647796511628,5.74443023255814,58.8253779069766,419.650343023255,7.0632703488372,3.6319273255814,5.88243313953488
12,37.788548,-122.488731,Sea Cliff Avenue ,outside ,3485,3448,61.7590719257542,7.80128770301622,59.188921113689,16109.547975638,11.2963370069606,4.02813805104408,8.00238979118327
13,37.757838,-122.41958,San Carlos St. ,outside ,3459,3459,51.2893639780283,7.02784908933214,60.2154379878579,25183.2304394334,7.93719283029779,4.4637872217404,7.28495808037002
14,37.760916,-122.452159,Cole Valley ,outside ,3504,3461,58.8979572377925,3.82553597226236,57.8786535683329,5984.43460271597,4.98169604160648,2.02286333429647,3.89012135221036
15,37.756039,-122.390671,Quartz Outdoor ,outside ,3482,3466,30.9033352567802,3.6175216387767,75.696477207155,15433.7101731102,4.13772937103289,2.68093768032317,3.6427524523947
16,37.764131,-122.448009,Cole Valley ,outside ,3498,3467,58.6814046726276,6.89582636284974,58.411096048457,12722.1127170464,8.53826651283529,4.26262186328239,7.0794289010672
17,37.77509,-122.433174,Alamo Square ,outside ,3486,3476,53.4181415420022,6.51389815880321,60.5205408515537,29044.0869275029,7.5431846950518,3.51627733026468,6.61571058688147
18,37.75213,-122.465573,Golden Gate Heights ,outside ,3483,3477,54.8575035950534,5.21169398907104,61.3175898763301,20173.2658469945,5.93066148979004,3.56181765890137,5.2735519125683
19,37.756303,-122.421366,Hill St - Valencia ,outside ,3490,3477,56.2310698878343,6.50049467932126,59.5844521138914,17045.1385447225,8.44811619211961,3.93480299108427,6.67191256830601
20,37.757645,122.44284,25 Short Street _ Kite Hill ,exterior ,3505,3483,79.9320152782829,5.8483290267011,61.9956929792651,19432.2785529716,7.27306057995981,3.50515360321562,6.07167958656328
21,37.757645,122.44284,25 Short Street _ Kite Hill ,exterior B ,3505,3483,79.9320152782829,5.8483290267011,61.9956929792651,19432.2785529716,7.27306057995981,3.50515360321562,6.07167958656328
22,37.727878,-122.463088,Mt. Davidson Manor ,outside ,3493,3485,57.2629239598278,5.23087230989959,58.6409756097559,18646.9270129125,6.37852797704445,2.87701578192253,5.29265136298424
23,37.769831,-122.451778,Mud Upper Haight ,outside ,3505,3488,45.0059891055047,7.32066513761469,67.3351232798163,19995.1586697248,8.22298165137612,5.65432912844039,7.69669151376146
24,37.770439,-122.414623,Isis St ,outside ,3497,3488,56.4809059633029,7.60563360091744,61.1060665137615,14269.0544896789,9.72419724770644,5.38402809633028,7.85862672018351
25,37.737107,-122.465512,St Francis Wood ,outside ,3496,3490,,5.26704871060174,,9479.92051289398,6.97566762177652,2.98663323782236,5.32313467048713
26,37.760147,-122.501445,judah_42_v2 ,outside ,3497,3495,61.6320829756794,7.76526752503577,57.0978454935621,1279.01981688126,10.7114964234621,4.0132589413448,7.98187410586552
27,37.74154,-122.415075,Bernal Heights ,outside ,3505,3497,84.9593764345831,6.27948813268515,61.8198201989289,14932.5383700314,7.51211895910779,3.46336574206463,6.37221904489562
28,37.742312,-122.43094,South Noe ,outside ,3505,3497,58.0648698884759,6.16456105233054,62.1220102945381,20837.6484100658,7.45634257935373,3.4830140120103,6.27426937374891
29,37.780077,-122.439895,Western Addition ,outside ,3497,3497,54.539854160709,6.24980554761223,59.2534172147556,19577.2246725765,8.28668859022016,3.32798398627397,6.39119531026593
30,37.740306,-122.409841,Ski Bernal ,outside ,3505,3498,56.2912721555175,6.00046026300741,61.4664665523155,17154.8899857061,7.11227844482566,3.64465408805032,6.11553459119495
31,37.74737,-122.413213,Precita Park ,outside ,3499,3499,41.5013975421551,6.08670191483282,-229,16877.1905487282,7.65895398685342,3.73415547299228,6.19389539868536
32,37.72723,-122.440343,NeuJohnstein2 ,outside ,3505,3500,57.4571857142858,6.04392857142856,60.0172971428572,14316.8928914286,7.27913428571427,3.37804857142859,6.16389714285714
33,37.751396,-122.436945,24th and Diamond ,outside ,3505,3500,87.2572057142858,6.43235714285715,58.4975257142857,26813.6046371428,8.00803428571432,3.95124285714288,6.56439428571429
34,37.752329,-122.400426,de Haro Blvd ,outside ,3505,3501,57.7240531276779,6.72421308197659,58.7810111396742,32254.6633618966,8.57390174235933,3.54275349900029,6.84868608968866
35,37.799105,-122.406206,Telegraph Hill South ,outside ,3505,3501,55.4939331619535,7.77003998857467,61.0439131676664,18767.7607369323,9.48059982862038,4.47192230791203,7.95382747786344
36,37.802976,-122.443511,Marina District SF ,outside ,3503,3501,49.8803370465582,5.36990859754356,62.7275664095969,21482.2821422451,5.98469865752641,3.43321336760927,5.46824621536704
37,37.804488,-122.403136,RoundhouseOne ,outside ,3505,3501,52.0277063696085,6.19202513567551,62.2665438446159,13171.5145815481,7.69700942587833,3.77387603541847,6.31551271065408
38,37.72714,-122.44277,By Balboa Park Pool ,outside ,3505,3502,55.2249143346658,6.60840948029697,61.0325728155339,34251.0904140491,8.83940319817248,3.59511993146774,6.7697344374643
39,37.761385,-122.439463,Castro ,outside ,3504,3502,48.3211107938319,5.25175613934896,63.1947230154198,30013.8474671616,6.43450028555113,3.21792689891493,5.328660765277
40,37.723212,-122.399237,SFAQ_Bayview_Wedge ,outside ,3505,3503,52.2644504710248,7.83536397373678,61.592052526406,29127.4630973451,10.2058378532686,4.22188980873538,8.05376248929489
41,37.745022,-122.430455,Upper Noe Outside ,outside ,3503,3503,51.9299400513845,5.69351127604909,63.3344390522407,15109.033736797,7.40259206394519,3.08449329146447,5.76648301455894
42,37.745421,-122.424588,Dolores and 28th ,outside ,3505,3503,50.791832714816,6.48782186697118,60.7097916071937,29329.9250785041,8.04097345132742,3.59756208963746,6.60624322009706
43,37.754071,-122.411868,The Mission_ Clean Air is Hip ,outside ,3505,3503,91.2263374250641,5.33335141307451,61.8279531829858,7391.51247787611,5.83469597487869,3.54583214387671,5.38653439908649
44,37.759568,-122.404022,Potrero Hill ,outside ,3505,3503,51.8189009420497,6.62216385954896,61.6452726234656,10329.3537282329,7.85926634313444,3.80379103625464,6.84517841849843
45,37.765604,-122.441907,Buena Vista ,outside ,3505,3503,56.9334027976021,5.40835569511847,59.8248358549812,21338.1175934913,7.27715672280904,2.87201541535828,5.49458749643163
46,37.773831,-122.442804,Lyon St Outside ,outside ,3505,3503,51.548855266914,6.12673708250074,63.8499486154724,28978.4422751927,7.70250927776192,3.77014844419071,6.2519126463032
47,37.774009,122.415481,Western SoMa ,Outside ,3503,3503,51.5812246645733,6.65001998287184,62.292043962318,20785.0900142735,7.92469882957466,4.07160433913788,6.76751641450187
48,37.774009,122.415481,Western SoMa ,Outside B ,3503,3503,51.5812246645733,6.65001998287184,62.292043962318,20785.0900142735,7.92469882957466,4.07160433913788,6.76751641450187
49,37.734378,-122.444018,Miraloma _ Glen Park ,outside ,3505,3504,60.2259674657538,5.44131278538812,58.6135102739726,27529.021152968,6.2945091324201,3.70564783105024,5.51735445205479
50,37.746178,-122.421391,La Lengua Air Station Zebra ,outside ,3505,3504,55.5354081050228,6.31161529680363,60.8453767123288,25996.2590097032,7.57422945205482,4.07365296803654,6.50322203196345
51,37.759784,-122.408219,Hampshire hambone ,outside ,3505,3504,49.8241523972604,7.41111015981735,64.7591581050224,29569.0737442922,8.40376997716896,4.37442922374432,7.70995148401827
52,37.783122,-122.44284,Civic Center,ish B ,3505,3504,47.2239269406393,7.6878767123288,65.0216038812782,21382.9272146119,8.84727454337899,4.99917237442923,7.93109874429227
53,37.787307,-122.417252,930 Post ,outside ,3504,3504,44.661087328767,7.38000570776257,65.4620605022828,26639.0072460046,8.59971461187214,5.11862442922374,7.52433219178084
54,37.715385,-122.475713,Summit800 ,outside ,3505,3505,54.5865905848788,5.41794293865908,61.4152296718972,30048.4819400856,6.66634522111269,3.06035948644794,5.4991925820257
55,37.728475,-122.458774,"Westwood Park, San Fran., CA ",outside ,3505,3505,59.2726733238232,5.43740656205421,60.3461340941514,18329.1489300999,6.82687874465047,3.46668758915836,5.49443651925821
56,37.732328,-122.443274,Joost-by-the-Congo ,outside ,3505,3505,50.1196718972895,5.24947503566334,63.6042453637661,20307.7516718973,6.43198573466474,2.97028815977177,5.31352353780313
57,37.733207,-122.423638,St Mary's Park ,outside ,3505,3505,52.8300285306705,6.14419971469332,61.7440370898715,33914.149360913,7.13340656205421,4.13260199714696,6.22017974322398
58,37.7333,-122.429299,Castle Bosworth ,outside ,3505,3505,52.744002853067,6.83471897289586,62.5763509272467,29694.2553038516,8.41129243937231,3.65280171184025,6.96735235378032
59,37.736153,-122.457618,Sherwood Forest -- Lansdale Drive ,outside ,3505,3505,56.7706932952925,5.57615977175463,61.2855035663339,30381.391788873,6.81053067047075,3.20809700427961,5.70439087018545
60,37.737298,-122.436299,CONRAD ,outside ,3505,3505,56.9432296718975,4.97938659058489,58.6564450784593,31532.7589728959,5.53460199714694,3.07225677603424,5.0546419400856
61,37.742314,-122.473698,Taraval 17th ,outside ,3505,3505,58.4172410841653,6.55436804564907,58.1346390870182,25487.3483851641,7.28166619115551,3.65199429386592,6.65001997146933
62,37.743789,-122.433541,Upper Noe Valley ,outside ,3505,3505,53.735997146933,5.1847817403709,62.0021825962908,26218.7062453638,5.98812268188303,3.1692410841655,5.24390584878744
63,37.743821,-122.463027,Forest Hill ,outside ,3505,3505,41.1189700427961,3.49996005706134,68.2736747503568,15808.5846761769,4.02134094151212,2.12667047075607,3.50252211126961
64,37.744437,-122.433376,Castro-28th ,outside ,3505,3505,55.291212553495,5.52678174037091,61.8218402282453,23594.9500485021,7.07111840228243,3.28017118402284,5.59671897289588
65,37.744865,-122.420984,La Lengua Air Station Alpha ,outside ,3505,3505,74.6517660485021,5.48766904422255,64.713649072753,25678.6733352354,6.5714493580599,3.58556918687591,5.56709557774609
66,37.747248,-122.485938,Sunset Reservoir ,outside ,3505,3505,62.4937888730385,6.87360342368046,57.0189101283881,29956.1665477889,9.66427104136947,3.94098430813126,7.0320114122682
67,37.749031,-122.442643,Upper Noe Valley ,outside ,3505,3505,54.8276576319544,9.2947960057061,61.4641683309555,32201.9009415121,11.7052667617689,6.87821112696149,10.0171469329529
68,37.751562,-122.50442,45th Ave-MR ,outside ,3505,3505,57.9920142653353,7.94346362339516,63.0656833095579,21738.603149786,9.32085306704706,4.28196291012839,8.302787446505
69,37.753377,-122.44367,BRSKBV-Outside ,outside ,3505,3505,54.1489015691868,5.36372610556348,60.2587760342369,19700.9653409415,6.47345221112695,3.07158915834525,5.43657061340941
70,37.758148,-122.507665,Outer Sunset- Ocean Beach at Kirkham ,outside ,3505,3505,40.4528302425107,3.78499286733238,72.217817403709,17114.1202282454,4.84229386590585,3.67241369472186,4.52620256776034
71,37.758468,-122.40842,York Street ,outside ,3505,3505,48.578176890157,6.64144935805992,64.300790299572,33868.4605021398,8.54927246790303,3.79331241084165,6.82190584878745
72,37.75884,-122.390794,Dogpatch2 ,outside ,3505,3505,54.2841654778886,6.38705848787445,60.5723965763195,36209.7075920114,7.29921825962911,3.85843366619116,6.53712981455062
73,37.759338,-122.425023,66 Cumberland Street ,outside ,3505,3505,57.1958059914409,6.92453067047078,58.1015092724679,23972.2989957204,8.5045392296719,4.11040798858775,7.08799144079888
74,37.759478,-122.38942,Dogpatch_Digs_SFAQ25 ,outside ,3505,3505,52.5348787446505,7.2600199714693,63.1484422253922,31267.7676947219,9.76321825962908,4.13209700427963,7.52964621968616
75,37.760688,-122.424406,19th St & Guerrero St  ,outside ,3505,3505,52.414239657632,7.87268758915836,59.8273152639086,18549.722721826,9.36567189728958,5.34442510699002,8.18192867332383
76,37.761134,-122.421696,valencia outside ,outside ,3505,3505,53.9084051355204,8.00648216833097,61.3048359486447,15882.1657061341,9.23452496433666,4.50608844507847,8.22726390870187
77,37.762306,-122.454752,Edgewood ,outside ,3505,3505,55.162910128388,5.4357032810271,61.1396604850213,20373.5677489301,6.68209985734666,3.45106419400857,5.61489015691869
78,37.77074,-122.4308,132 Germania St ,outside ,3505,3505,53.6131412268187,7.20545791726104,60.2264850213979,21359.2482510699,8.88431383737519,4.14510699001428,7.35226533523535
79,37.771002,-122.421439,McCoppin Hub ,outside ,3505,3505,52.3643794579172,7.51280741797432,60.5657945791725,27250.3368302425,9.26193437945795,4.42346932952925,7.69483880171184
80,37.771674,-122.387125,Radiance ,outside ,3505,3505,48.2354579172612,6.25114407988591,63.4017803138373,31077.2797517832,8.92052211126964,3.61399144079888,6.36693865905853
81,37.772098,-122.442392,Lyon and Page ,outside ,3505,3505,92.3973466476462,5.84328958630528,73.7754664764622,32065.7778773181,7.29873894436521,4.14129814550643,5.95570613409415
82,37.773312,-122.430259,Alamosquare ,outside ,3505,3505,55.6101883024253,7.62079315263908,60.4087674750355,31935.2095064194,9.32733808844508,4.09960057061343,7.79107845934378
83,37.773392,-122.43327,Oak Yard ,outside ,3505,3505,50.8429443651925,7.47887018544934,61.088727532097,33285.8127988588,8.9366305278174,4.49602853067049,7.65332952924391
84,37.773547,-122.421903,Gough_Market Outdoors ,outside ,3505,3505,48.6790271041368,9.98490442225392,64.5678487874465,35276.9439372325,11.7388644793153,7.27178031383735,11.0387360912982
85,37.778191,-122.394992,Central SOMA ,outside ,3505,3505,50.9817146932952,7.76543509272465,64.0298659058488,26903.7378145507,10.2348587731811,4.64964051355208,7.99522967189725
86,37.780317,-122.49714,36th and Shore View ,outside ,3505,3505,81.0992439372324,6.13861055634806,59.4900542082739,22842.0136062767,8.25417118402282,3.47523823109843,6.26542368045649
87,37.78119,-122.476532,17th Ave ,outside ,3505,3505,48.5782168330954,6.6113266761769,63.6978031383739,33775.5822339515,7.76545221112695,4.41461055634808,6.73905848787446
88,37.781643,-122.480087,21stAtClement ,outside ,3505,3505,57.5806305278173,6.27178031383738,60.4784850213979,27443.0269985735,8.26801711840227,3.51448216833096,6.37679600570614
89,37.785605,-122.482905,23rd & Lake ,outside ,3505,3505,54.428248216833,5.99273609129814,62.9777261055636,31150.0035977175,7.55399429386591,3.59956062767476,6.08603994293865
90,37.78905,-122.448503,Presidio Heights ,outside ,3505,3505,59.0147931526393,5.52450499286735,56.9191982881596,34604.7076091298,7.52801141226822,3.05217689015693,5.71328102710415
91,37.790083,-122.427562,CalOctaviaOutside ,outside ,3505,3505,33.7127960057061,0.77247360912983,75.036524964336,24284.5237917261,1.07396576319545,0.363129814550637,0.770661911554937
92,37.794771,-122.432644,The Hamlin School - Broadway ,outside ,3505,3505,94.5193580599143,5.59000285306704,59.6428844507847,27071.6653038516,6.87671041369475,3.31840228245366,5.70687018544934
93,37.795219,-122.432641,The Hamlin School - Science Labs ,outside ,3505,3505,51.675403708987,6.08864764621969,61.610054208274,31084.8660827389,7.62411412268187,3.71498145506421,6.25807703281026
